Timestamp,Email address,Name,School,School District,"Class #1 Name (ex. 5th Grade Strings, 7th Grade Concert Band, etc)",Class #1 Grade Level,Class #1 Instruments (check all that apply),Class #1 Timings [Monday],Class #1 Timings [Tuesday],Class #1 Timings [Wednesday],Class #1 Timings [Thursday],Class #1 Timings [Friday],"Class #1 Classroom Number (If you do not have a specific room number, please provide a description of where the class is held)",Do you teach any additional classes?,"Class #2 Name (ex. 5th Grade Strings, 7th Grade Concert Band, etc)",Class #2 Grade Level,Class #2 Instruments (check all that apply),Class #2 Timings [Monday],Class #2 Timings [Tuesday],Class #2 Timings [Wednesday],Class #2 Timings [Thursday],Class #2 Timings [Friday],"Class #2 Classroom Number (If you do not have a specific room number, please provide a description of where the class is held)",Do you teach any additional classes?,"Class #3 Name (ex. 5th Grade Strings, 7th Grade Concert Band, etc)",Class #3 Grade Level,Class #3 Instruments (check all that apply),Class #3 Timings [Monday],Class #3 Timings [Tuesday],Class #3 Timings [Wednesday],Class #3 Timings [Thursday],Class #3 Timings [Friday],"Class #3 Classroom Number (If you do not have a specific room number, please provide a description of where the class is held)","How specifically would you like the tutors to help you? (ex. one-on-one, sectionals, etc.)",Any other requests or concerns that you would like TMC to know?
5/20/2020 12:05:18,hsdfhj@ngsd,hjdhfsj,sdfjh,BUSD,sjfh,3-5,"Violin, Viola, Cello, Flute, Clarinet, Saxophone, Trumpet, Baritone, Tuba, Percussion","10AM, 11AM","10AM, 11AM",,"10AM, 11AM",,231,No,,,,,,,,,,,,,,,,,,,,,
5/20/2020 12:05:28,[email],Vaibhav,Berkeley,BUSD,Percussion,3-5,"Percussion, Piano",,,11AM,,,Dwinelle  89,No,,,,,,,,,,,,,,,,,,,,One-on-one help,Backdoor
5/20/2020 12:05:39,[email],asdf fdsa,asdf high ,OUSD,8 gr bamd,6-8,"Violin, Viola, Cello, Bass, Piano",,"1PM, 2PM",,"1PM, 2PM",,313,No,,,,,,,,,,,,,,,,,,,,wee,no
5/20/2020 12:06:05,[email],Jake Pail,Cupertino,BUSD,5th ,9-12,"Tuba, Piano, Voice","8AM, After 4PM","9AM, 3PM","10AM, 11AM, 1PM, 2PM","11AM, 1PM",12PM,23,No,,,,,,,,,,,,,,,,,,,,one-on-one,
5/20/2020 12:06:38,hepsdafhs,kjadfhdasf,skdfhwkjh,OUSD,sdafads,K-2,Voice,2PM,,2PM,,2PM,123,Yes,sadfas,3-5,"Flute, Clarinet, Saxophone, Trumpet, Baritone, Tuba, Percussion, Guitar",11AM,11AM,11AM,11AM,11AM,123,No,,,,,,,,,,,
5/20/2020 12:06:46,[email],aawer,qqwer high,BUSD,aaaa 2 ,K-2,"Flute, Clarinet, Saxophone, Oboe, Trombone, Trumpet, French horn, Baritone, Tuba, Percussion, Piano, Guitar",3PM,,3PM,,3PM,1515,No,,,,,,,,,,,,,,,,,,,,1515,no
5/20/2020 12:07:45,kashfdsfh,kjsadhfak,kajsdhfds,BUSD,askdfhskj,9-12,Voice,1PM,1PM,,1PM,1PM,asjdfh,Yes,sadjf,K-2,Voice,9AM,,9AM,,9AM,fadsfs,No,,,,,,,,,,,
5/20/2020 12:08:03,[email],Johnny Test,Homestead High,OUSD,String Orchestra,9-12,"Violin, Bass, Flute, Trumpet, Percussion, Voice","8AM, 1PM","9AM, 2PM","11AM, 1PM","1PM, 3PM",1PM,20,No,,,,,,,,,,,,,,,,,,,,No Sir,No Sir
5/20/2020 12:10:32,[email],Jing Howard,Monta Vista,OUSD,Denvor percussion,3-5,"Tuba, Percussion","8AM, 9AM",10AM,11AM,"9AM, 12PM","9AM, 11AM",54,No,,,,,,,,,,,,,,,,,,,,One-on-one,None
5/20/2020 12:12:03,[email],Ahmed,Cindy,BUSD,Danie,9-12,"Violin, Viola, Cello, Bass, Clarinet",1PM,11AM,,10AM,"2PM, 3PM",Now,Yes,No idea,6-8,"Bass, Saxophone, Trombone, Trumpet",11AM,"11AM, 1PM",1PM,,"12PM, 1PM",Lost,Yes,What,3-5,"Viola, Flute",11AM,12PM,1PM,,,please work,Easy,No
5/20/2020 12:10:39,[email],Jing Howard,Monta Vista,OUSD,Denvor percussion,6-8,"Violin","8AM, 9AM",10AM,11AM,"9AM, 12PM","9AM, 11AM",54,No,,,,,,,,,,,,,,,,,,,,One-on-one,None
