Timestamp,Email Address,Name,Email,Student ID,Expected Graduation Year,"Race/Ethnicity (feel free to put ""I prefer not to respond"")",Major,Minor,Phone Number,Which instrument(s) would you like to teach?,Years of experience with instrument(s),Grade levels you prefer to work with:,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Are you interested in In-Class Tutoring?,Are you interested in Private Tutoring?,I have read and agree to the member commitment policy.,I have read and agree to the attendance policy.,Are you a returning or new tutor?,"If you are a returning tutor, would you like to continue with your previous student/school? Please indicate the name of your previous placement if so. If you are a new tutor, please write N/A."
1/22/2020 22:01:05,[email],Adele Moss,[email],1672080727099,2020,,Chemical Biology and Computer Science,,708-770-9270,"Clarinet, Piano",Piano: 16; Clarinet: 11,"K-3, 3-5, 5-8, 9-12","3pm- 5pm, After 5pm",3pm- 5pm,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",3pm- 5pm,"3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",Yes,Yes,Yes,Yes,Returning,
1/29/2020 16:01:53,[email],Brock Riddle,[email],1649110480699,2021,,MCB (Cell and Development Biology),Developing Child Minor,798-128-8913,Cello,14 years,"3-5, 5-8","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm",3pm- 5pm,3pm- 5pm,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",Yes,Yes,Yes,Yes,Returning,
1/31/2020 16:25:34,[email],Colt Potter,[email],1625092132399,2023,,Integrative Biology,Bioengineering and Music,407-309-9032,Piano,14,"5-8, 9-12","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",3pm- 5pm,"Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",Yes,Yes,Yes,Yes,Returning,
1/31/2020 16:33:10,[email],Jaime Meyer,[email],1600091501099,2021,,MCB:Neuro,,231-100-5615,Piano,13,K-3,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm",,3pm- 5pm,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",No,Yes,Yes,Yes,Returning,
1/31/2020 16:53:45,[email],Kerry Sharp,[email],1606070633399,2021,,"MCB, Music",,139-639-6714,Piano,14,"K-3, 3-5",After 5pm,After 5pm,"3pm- 5pm, After 5pm",After 5pm,After 5pm,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",No,Yes,Yes,Yes,Returning,
1/31/2020 16:55:02,[email],Rosalyn Long,[email],1633121090099,2023,,Psychology,,895-341-3257,Clarinet,9,"5-8, 9-12","3pm- 5pm, After 5pm",,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",After 5pm,,,No,Yes,Yes,Yes,Returning,
1/31/2020 17:15:20,[email],Alexis Shaw,[email],1629080614399,2020,,Molecular and Cell Biology,Music,135-663-0684,Piano,16,"K-3, 3-5",After 5pm,After 5pm,,After 5pm,After 5pm,"Before 11am, After 5pm","Before 11am, After 5pm",No,Yes,Yes,Yes,Returning,
1/31/2020 18:52:28,[email],Person 1,[email],1.60E+12,2023,,Computer Science,,,Saxophone,8,"3-5, 5-8",,After 5pm,,,,"1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",Yes,Yes,Yes,Yes,Returning,
1/31/2020 19:44:56,[email],Person 2,[email],1.60E+12,2023,,Integrative Biology,,,"Violin, Viola, Cello, Bass, Percussion, Guitar","Cello -9, Other strings- 4, Percussion-4, Guitar-6","K-3, 3-5, 5-8, 9-12",After 5pm,After 5pm,After 5pm,After 5pm,3pm- 5pm,,After 5pm,Yes,Yes,Yes,Yes,Returning,
1/31/2020 19:53:36,[email],Person 3,[email],1.59E+12,2020,,Economics,,,Piano,17,"5-8, 9-12","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",No,Yes,Yes,Yes,Returning,
1/31/2020 22:09:13,[email],Person 4,[email],1.59E+12,2023,,MCB,,,Piano,16,K-3,,3pm- 5pm,,,,3pm- 5pm,"11am-1pm, 1pm- 3pm, 3pm- 5pm",No,Yes,Yes,Yes,Returning,
2/1/2020 8:59:44,[email],Person 5,[email],1.58E+12,2020,,MCB,Music,,Clarinet,10+ years with clarinet,"3-5, 5-8",,,"3pm- 5pm, After 5pm",,"3pm- 5pm, After 5pm","Before 11am, 3pm- 5pm","Before 11am, 11am-1pm",Yes,No,Yes,Yes,Returning,
2/1/2020 17:12:33,[email],Person 6,[email],1.57E+12,2020,,Economics,"Music, Public Policy",,Piano,16,"K-3, 3-5",,,,,3pm- 5pm,"Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",No,Yes,Yes,Yes,Returning,
2/2/2020 8:04:05,[email],Person 7,[email],1.57E+12,2020,,Molecular Environmental Biology,,,Piano,15,K-3,,,,,,,Before 11am,No,Yes,Yes,Yes,Returning,
2/2/2020 9:38:48,[email],Person 8,[email],1.56E+12,2023,,MCB and Dance,,,Piano,16,"K-3, 3-5, 5-8, 9-12","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",,,"3pm- 5pm, After 5pm",,,No,Yes,Yes,Yes,Returning,
2/2/2020 11:16:48,[email],Person 9,[email],1.55E+12,2021,,MCB,Music,,Piano,~15,"K-3, 3-5",,,,,,,Before 11am,No,Yes,Yes,Yes,Returning,
2/2/2020 13:24:38,[email],Person 10,[email],1.55E+12,2023,,Environmental Engineering Science,"Hispanic Languages, Linguistics, and BIlingualism",,Piano,12,5-8,"1pm- 3pm, 3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",No,Yes,Yes,Yes,Returning,
2/2/2020 22:54:11,[email],Person 11,[email],1.54E+12,2023,,undeclared,,,Cello,10,3-5,"3pm- 5pm, After 5pm",,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",No,Yes,Yes,Yes,Returning,
2/3/2020 0:39:05,[email],Person 12,[email],1.53E+12,2023,,Biology and Music,,,"Violin, Piano, Guitar, Bass Guitar",Violin and Piano: 12; Guitar 5; Bass Guitar: 4,"5-8, 9-12","3pm- 5pm, After 5pm",,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",No,Yes,Yes,Yes,Returning,
2/3/2020 10:49:04,[email],Person 13,[email],1.53E+12,2023,,(Intended) Molecular Cell Biology,Data Science or Public Policy,,Piano,14,"K-3, 3-5, 5-8, 9-12","3pm- 5pm, After 5pm",,"3pm- 5pm, After 5pm",,"3pm- 5pm, After 5pm",Before 11am,Before 11am,Yes,Yes,Yes,Yes,Returning,
2/3/2020 12:33:54,[email],Person 14,[email],1.52E+12,2021,,MCB,NA,,Piano,10+,"K-3, 3-5",After 5pm,,After 5pm,After 5pm,After 5pm,,,No,Yes,Yes,Yes,Returning,
2/3/2020 13:44:08,[email],Person 15,[email],1.51E+12,2023,,MCB,,,Piano,8,"K-3, 3-5, 5-8",3pm- 5pm,,3pm- 5pm,3pm- 5pm,,,,No,Yes,Yes,Yes,Returning,
2/3/2020 22:04:39,[email],Person 16,[email],1.51E+12,2021,,Chemical Engineering,City Planning,,Guitar,5,"K-3, 3-5",After 5pm,After 5pm,After 5pm,After 5pm,After 5pm,Before 11am,Before 11am,No,Yes,Yes,Yes,Returning,
2/4/2020 13:24:09,[email],Person 17,[email],1.50E+12,2021,,MCB,,,Violin,15,"K-3, 3-5","1pm- 3pm, 3pm- 5pm",,3pm- 5pm,"1pm- 3pm, 3pm- 5pm",,,,No,Yes,Yes,Yes,Returning,
2/4/2020 15:06:07,[email],Person 18,[email],1.50E+12,2023,,"Intended Business Administration, Data Science",,,Piano,11,"K-3, 3-5, 5-8, 9-12",3pm- 5pm,"3pm- 5pm, After 5pm",3pm- 5pm,"3pm- 5pm, After 5pm",3pm- 5pm,,,Yes,Yes,Yes,Yes,New,
2/4/2020 21:29:36,[email],Person 19,[email],1.49E+12,2023,,MCB,,,Piano,~ 10 years,K-3,After 5pm,,After 5pm,,"3pm- 5pm, After 5pm",,,No,Yes,Yes,Yes,New,
2/4/2020 23:02:07,[email],Person 20,[email],1.48E+12,2022,,Public Health or MCB,,,"Saxophone, Piano",Piano: 11 years. Sax: 8 years,"3-5, 5-8, 9-12",After 5pm,,After 5pm,,,,,No,Yes,Yes,Yes,Returning,
2/5/2020 0:32:12,[email],Person 21,[email],1.48E+12,2021,,Political Science and Sociology,,,Cello,9 years,5-8,After 5pm,,After 5pm,,,"11am-1pm, 1pm- 3pm, 3pm- 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm",Yes,Yes,Yes,Yes,Returning,
2/5/2020 12:42:14,[email],Person 22,[email],1.47E+12,2020,,Sustainable Energy Engineering in Conservation and Resource Studies Major,"Energy Engineering, Sustainable Environmental Design",,"Saxophone, Piano","16, 11","K-3, 3-5, 5-8",After 5pm,After 5pm,After 5pm,After 5pm,After 5pm,"1pm- 3pm, 3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm",Yes,Yes,Yes,Yes,Returning,
2/5/2020 15:37:03,[email],Person 23,[email],1.46E+12,2023,,Economics,,,Guitar,9,"5-8, 9-12","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",,,No,Yes,Yes,Yes,New,
2/5/2020 15:41:06,[email],Person 24,[email],1.46E+12,2023,,Intended Business Administration,Music,,"Violin, Piano",Piano: 14 years // Violin: 7 years,"K-3, 3-5, 5-8, 9-12",After 5pm,After 5pm,After 5pm,After 5pm,After 5pm,Before 11am,"Before 11am, 3pm- 5pm, After 5pm",Yes,Yes,Yes,Yes,New,
2/5/2020 19:07:45,[email],Person 25,[email],1.45E+12,2020,,MCB,,,Violin,16,"5-8, 9-12",,,,,3pm- 5pm,"Before 11am, 3pm- 5pm",3pm- 5pm,Yes,No,Yes,Yes,Returning,
2/5/2020 20:23:42,[email],Person 26,[email],1.44E+12,2023,,Intended applied math,,,Piano,12,"K-3, 3-5",3pm- 5pm,,3pm- 5pm,3pm- 5pm,3pm- 5pm,,,No,Yes,Yes,Yes,New,
2/5/2020 21:03:10,[email],Person 27,[email],1.44E+12,2021,,Public Health,Data Science,,Piano,10,3-5,After 5pm,After 5pm,"3pm- 5pm, After 5pm",After 5pm,After 5pm,Before 11am,"Before 11am, 11am-1pm, 1pm- 3pm, After 5pm",No,Yes,Yes,Yes,Returning,
2/5/2020 21:21:09,[email],Person 28,[email],1.43E+12,2022,,Integrative Biology/Music,,,"Violin, Piano","Violin 10, Piano 15",5-8,3pm- 5pm,3pm- 5pm,3pm- 5pm,3pm- 5pm,3pm- 5pm,,,No,Yes,Yes,Yes,Returning,
2/5/2020 23:08:40,[email],Person 29,[email],1.42E+12,2023,,Intended MCB and Business,,,Cello,15,"K-3, 3-5, 5-8, 9-12",After 5pm,After 5pm,"3pm- 5pm, After 5pm",,,,,No,Yes,Yes,Yes,New,
2/5/2020 23:56:30,[email],Person 30,[email],1.42E+12,2022,,Data Science/Econ,Music,,Clarinet,10,5-8,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",,"3pm- 5pm, After 5pm",,,,Yes,Yes,Yes,Yes,Returning,
2/6/2020 0:11:25,[email],Person 31,[email],1.41E+12,2022,,Computer Science,,,Clarinet,3,"3-5, 5-8, 9-12",After 5pm,After 5pm,After 5pm,After 5pm,After 5pm,"3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",Yes,Yes,Yes,Yes,New,
2/6/2020 2:40:48,[email],Person 32,[email],1.41E+12,2020,,"Integrative Biology, Psychology",,,"Piano, Voice","Voice - 10 years, Piano - 15 years","K-3, 3-5, 5-8, 9-12",3pm- 5pm,"3pm- 5pm, After 5pm",3pm- 5pm,3pm- 5pm,3pm- 5pm,"11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",No,Yes,Yes,Yes,Returning,
2/6/2020 4:44:04,[email],Person 33,[email],1.40E+12,2023,,Engineering Undeclared,Music Minor,,Piano,9,"3-5, 5-8, 9-12",,,,,,,Before 11am,Yes,Yes,Yes,Yes,Returning,
2/6/2020 10:21:32,[email],Person 34,[email],1.39E+12,2021,,Integrative Biology,,,Piano,9,"K-3, 3-5, 5-8",,,,,,,Before 11am,No,Yes,Yes,Yes,New,
2/6/2020 10:26:32,[email],Person 35,[email],1.39E+12,2023,,Data Science/Business,,,Voice,13,"5-8, 9-12",After 5pm,After 5pm,After 5pm,After 5pm,,,,Yes,No,Yes,Yes,New,
2/6/2020 11:00:55,[email],Person 36,[email],1.38E+12,2023,,Music/Anthropology,Slavic Lit,,Saxophone,2,"K-3, 3-5, 5-8","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",3pm- 5pm,"3pm- 5pm, After 5pm",3pm- 5pm,"11am-1pm, 1pm- 3pm, 3pm- 5pm","Before 11am, 11am-1pm, 1pm- 3pm",Yes,Yes,Yes,Yes,Returning,
2/6/2020 13:06:07,[email],Person 37,[email],1.37E+12,2023,,MCB,Econ,,Piano,11,"5-8, 9-12",3pm- 5pm,3pm- 5pm,3pm- 5pm,,,,,Yes,Yes,Yes,Yes,New,
2/6/2020 20:36:30,[email],Person 38,[email],1.37E+12,2023,,Econ and Data Science,Spanish,,Piano,13,"K-3, 3-5, 5-8, 9-12",3pm- 5pm,"3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","Before 11am, 11am-1pm","Before 11am, 1pm- 3pm, 3pm- 5pm",No,Yes,Yes,Yes,Returning,
2/6/2020 21:48:06,[email],Person 39,[email],1.36E+12,2023,,Undeclared,,,Clarinet,8,"5-8, 9-12",3pm- 5pm,,3pm- 5pm,,"3pm- 5pm, After 5pm",,"11am-1pm, 1pm- 3pm",Yes,Yes,Yes,Yes,New,
2/6/2020 22:56:27,[email],Person 40,[email],1.35E+12,2022,,Intended Business Administration,Public Policy,,Piano,12,"K-3, 3-5",After 5pm,After 5pm,,After 5pm,,"Before 11am, 11am-1pm","1pm- 3pm, 3pm- 5pm, After 5pm",No,Yes,Yes,Yes,Returning,
2/6/2020 23:17:35,[email],Person 41,[email],1.35E+12,2023,,Civil Engineering,,,"Percussion, Drums","Approximately, 8 w/ classical piano, 9 w/ drums, 9 w/ acoustic guitar. Some experience w/ electric bass, electric guitar, saxophone, ukulele, and cajon.","K-3, 3-5, 5-8, 9-12",After 5pm,After 5pm,,After 5pm,,"Before 11am, 11am-1pm, 1pm- 3pm","1pm- 3pm, 3pm- 5pm, After 5pm",Yes,Yes,Yes,Yes,Returning,
2/6/2020 23:22:37,[email],Person 42,[email],1.34E+12,2021,,Public Health,,,Piano,12,3-5,After 5pm,,,,"3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",No,Yes,Yes,Yes,Returning,
2/7/2020 0:12:47,[email],Person 43,[email],1.33E+12,2023,,MCB (intended),,,Piano,Around 10,"K-3, 3-5, 5-8, 9-12","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",,,"3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",Yes,Yes,Yes,Yes,Returning,
2/7/2020 10:00:53,[email],Person 44,[email],1.33E+12,2021,,MCB,,,Piano,10,"3-5, 5-8",After 5pm,,After 5pm,,"3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",No,Yes,Yes,Yes,Returning,
