Timestamp,Email Address,Name,Email,Student ID,Expected Graduation Year,"Race/Ethnicity (feel free to put ""I prefer not to respond"")",Major,Minor,Phone Number,Which instrument(s) would you like to teach?,Years of experience with instrument(s),Grade levels you prefer to work with:,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,Are you interested in In-Class Tutoring?,Are you interested in Private Tutoring?,I have read and agree to the member commitment policy.,I have read and agree to the attendance policy.,Are you a returning or new tutor?,"If you are a returning tutor, would you like to continue with your previous student/school? Please indicate the name of your previous placement if so. If you are a new tutor, please write N/A."
2/7/2020 10:07:14,[email],Person 45,[email],1.32E+12,2022,,Political Science,Human Rights,,Violin,11,"K-3, 3-5",,"3pm- 5pm, After 5pm",,,,,"3pm- 5pm, After 5pm",No,Yes,Yes,Yes,Returning,
2/7/2020 10:20:42,[email],Person 46,[email],1.32E+12,2023,,MCB,,,Violin,10 years,"3-5, 5-8, 9-12","3pm- 5pm, After 5pm",After 5pm,,,,"11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",,Yes,Yes,Yes,Yes,New,
2/7/2020 11:04:38,[email],Person 47,[email],1.31E+12,2021,,Sociology,,,Oboe,11,5-8,After 5pm,After 5pm,After 5pm,After 5pm,"1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",Yes,Yes,Yes,Yes,Returning,
2/7/2020 11:58:20,[email],Person 48,[email],1.30E+12,2023,,Pre-law,Music,,Piano,10,"3-5, 5-8, 9-12",,,,,After 5pm,Before 11am,3pm- 5pm,Yes,Yes,Yes,Yes,New,
2/7/2020 13:59:45,[email],Person 49,[email],1.30E+12,2021,,MCB Neurobio,,,Violin,8+ years,"K-3, 3-5, 5-8, 9-12",After 5pm,After 5pm,,After 5pm,,"1pm- 3pm, 3pm- 5pm",,Yes,Yes,Yes,Yes,Returning,
2/7/2020 14:14:50,[email],Person 50,[email],1.29E+12,2021,,Music Major,Education Minor,,Flute,13,"5-8, 9-12",,,,,,"Before 11am, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",Yes,Yes,Yes,Yes,Returning,
2/7/2020 14:49:48,[email],Person 51,[email],1.28E+12,2023,,Molecular Cellular Biology,Music,,Piano,13,"K-3, 3-5, 5-8",After 5pm,After 5pm,After 5pm,After 5pm,,,,Yes,Yes,Yes,Yes,New,
2/7/2020 15:44:02,[email],Person 52,[email],1.28E+12,2021,,MCB,Global Public Health,,Guitar,10,"3-5, 5-8",3pm- 5pm,,,,,11am-1pm,1pm- 3pm,No,Yes,Yes,Yes,Returning,
2/7/2020 16:23:47,[email],Person 53,[email],1.27E+12,2022,,Chemical Biology,,,Piano,15,"K-3, 3-5","1pm- 3pm, 3pm- 5pm, After 5pm",After 5pm,After 5pm,"1pm- 3pm, 3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",No,Yes,Yes,Yes,Returning,
2/7/2020 17:09:56,[email],Person 54,[email],1.26E+12,2023,,Cognitive Science,,,"Percussion, Piano","piano: 9, percussion: 4","K-3, 3-5","3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm",,"1pm- 3pm, 3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm",,Yes,Yes,Yes,Yes,New,
2/7/2020 18:18:20,[email],Person 55,[email],1.26E+12,2022,,Economics,None,,Clarinet,8,"5-8, 9-12",After 5pm,After 5pm,After 5pm,After 5pm,After 5pm,Before 11am,Before 11am,No,Yes,Yes,Yes,New,
2/7/2020 19:47:01,[email],Person 56,[email],1.25E+12,2023,,Integrative Biology,Education,,"Bass, Flute, Oboe",Flute (6 years) Bass and oboe (5 years) all on and off,"K-3, 3-5, 5-8, 9-12",After 5pm,After 5pm,After 5pm,After 5pm,,,After 5pm,Yes,No,Yes,Yes,New,
2/7/2020 19:49:56,[email],Person 57,[email],1.24E+12,2023,,Environmental Science,n/a,,"Flute, Percussion","Flute 7 years, mallet percussion 4 years.","5-8, 9-12",After 5pm,After 5pm,After 5pm,After 5pm,,,After 5pm,Yes,Yes,Yes,Yes,New,
2/7/2020 21:23:35,[email],Person 58,[email],1.24E+12,2021,,MCB,Chem,,Flute,8,"3-5, 5-8",3pm- 5pm,,,,"3pm- 5pm, After 5pm",,,No,Yes,Yes,Yes,Returning,
2/7/2020 22:20:02,[email],Person 59,[email],1.23E+12,2020,,EECS,,,Violin,15,"K-3, 3-5, 5-8, 9-12","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",After 5pm,"3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm","11am-1pm, 1pm- 3pm",Yes,Yes,Yes,Yes,New,
2/7/2020 22:34:59,[email],Person 60,[email],1.23E+12,2023,,Business,,,Voice,8,"3-5, 5-8, 9-12",After 5pm,After 5pm,After 5pm,After 5pm,,11am-1pm,11am-1pm,Yes,Yes,Yes,Yes,New,
2/7/2020 22:35:30,[email],Person 61,[email],1.22E+12,2022,,Economics,,,"Piano, Composition",8,"K-3, 3-5, 5-8, 9-12",After 5pm,After 5pm,,,,,,No,Yes,Yes,Yes,Returning,
2/7/2020 22:40:59,[email],Person 62,[email],1.21E+12,2021,,Applied Math,Philosophy,,Piano,6,"K-3, 3-5, 5-8","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",Yes,Yes,Yes,Yes,New,
2/7/2020 22:55:19,[email],Person 63,[email],1.21E+12,2023,,Econ,Data Science,,Piano,10,"K-3, 3-5, 5-8",After 5pm,After 5pm,After 5pm,After 5pm,After 5pm,"1pm- 3pm, 3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm",Yes,Yes,Yes,Yes,Returning,
2/7/2020 23:21:52,[email],Person 64,[email],1.20E+12,2021,,Molecular and Cell Biology- Neurobiology concentration,n/a,,Piano,15,K-3,After 5pm,After 5pm,After 5pm,After 5pm,After 5pm,"1pm- 3pm, 3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm",No,Yes,Yes,Yes,New,
2/8/2020 19:19:57,[email],Person 65,[email],1.19E+12,2023,,"Data Science, Econ",Music,,"Flute, Piano",Flute: 9 years; Piano: 10 years,"3-5, 5-8",After 5pm,After 5pm,After 5pm,After 5pm,After 5pm,"Before 11am, 3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",Yes,Yes,Yes,Yes,New,
2/11/2020 10:32:50,[email],Person 66,[email],1.19E+12,2023,,Integrative Biology,,,Piano,6,K-3,After 5pm,After 5pm,After 5pm,After 5pm,After 5pm,"1pm- 3pm, 3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm",Yes,Yes,Yes,Yes,New,
2/14/2020 10:04:58,[email],Person 67,[email],1.18E+12,2022,,Business Administration,,,Flute,Since 5th grade,"K-3, 3-5, 5-8, 9-12",s,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",No,Yes,Yes,Yes,Returning,
2/14/2020 16:20:09,[email],Person 68,[email],1.17E+12,2023,,rhetoric/ political science,film or russian language,,Piano,11,"K-3, 3-5, 5-8","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",No,Yes,Yes,Yes,New,
,,,,,,,,,,,,,,3pm- 5pm,,3pm- 5pm,,,,,,,,,
,,,,,,,,,,,,,,,,,,11am-1pm,3pm- 5pm,,,,,,
,,,,,,,,,,,,,3pm- 5pm,,,3pm- 5pm,,,,,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm",,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm",After 5pm,"3pm- 5pm, After 5pm",After 5pm,"3pm- 5pm, After 5pm",Before 11am,,,,,,,
,,,,,,,,,,,,,After 5pm,After 5pm,After 5pm,After 5pm,,"Before 11am, 11am-1pm","Before 11am, 11am-1pm",,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm",After 5pm,"3pm- 5pm, After 5pm",After 5pm,"3pm- 5pm, After 5pm",Before 11am,,,,,,,
,,,,,,,,,,,,,After 5pm,After 5pm,After 5pm,After 5pm,,"Before 11am, 11am-1pm","Before 11am, 11am-1pm",,,,,,
,,,,,,,,,,,,,After 5pm,After 5pm,,,After 5pm,,3pm- 5pm,,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm",After 5pm,"3pm- 5pm, After 5pm",After 5pm,"3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","Before 11am, 11am-1pm","Before 11am, 11am-1pm",,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",,,,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm",After 5pm,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",,,,,,
,,,,,,,,,,,,,3pm- 5pm,3pm- 5pm,1pm- 3pm,3pm- 5pm,3pm- 5pm,,,,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm","11am-1pm, After 5pm",,,,,,
,,,,,,,,,,,,,3pm- 5pm,3pm- 5pm,3pm- 5pm,3pm- 5pm,,,,,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",,"11am-1pm, 1pm- 3pm, 3pm- 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm",,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm",,,,,,
,,,,,,,,,,,,,,"3pm- 5pm, After 5pm",,"3pm- 5pm, After 5pm",After 5pm,3pm- 5pm,"Before 11am, After 5pm",,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm",After 5pm,After 5pm,After 5pm,,,,,,,,,
,,,,,,,,,,,,,,,After 5pm,,"3pm- 5pm, After 5pm","Before 11am, 1pm- 3pm","Before 11am, 3pm- 5pm",,,,,,
,,,,,,,,,,,,,After 5pm,"3pm- 5pm, After 5pm",After 5pm,"3pm- 5pm, After 5pm",After 5pm,,"3pm- 5pm, After 5pm",,,,,,
,,,,,,,,,,,,,,After 5pm,After 5pm,After 5pm,,,,,,,,,
,,,,,,,,,,,,,After 5pm,After 5pm,After 5pm,After 5pm,After 5pm,"Before 11am, 11am-1pm, 1pm- 3pm","Before 11am, 11am-1pm, 1pm- 3pm",,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",3pm- 5pm,"Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm",,,,,,
,,,,,,,,,,,,,3pm- 5pm,3pm- 5pm,3pm- 5pm,,,3pm- 5pm,,,,,,,
,,,,,,,,,,,,,,,3pm- 5pm,,,,,,,,,,
,,,,,,,,,,,,,After 5pm,,,,,,,,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm","1pm- 3pm, 3pm- 5pm",,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",After 5pm,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm",,,,,,
,,,,,,,,,,,,,,,3pm- 5pm,,,Before 11am,,,,,,,
,,,,,,,,,,,,,,,,,,Before 11am,Before 11am,,,,,,
,,,,,,,,,,,,,,,,,,1pm- 3pm,1pm- 3pm,,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm",,After 5pm,,"3pm- 5pm, After 5pm",,,,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",,,,,,,,
,,,,,,,,,,,,,,3pm- 5pm,,After 5pm,,,Before 11am,,,,,,
,,,,,,,,,,,,,,"3pm- 5pm, After 5pm",,After 5pm,3pm- 5pm,,,,,,,,
,,,,,,,,,,,,,,,,,,"Before 11am, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",,,,,,
,,,,,,,,,,,,,3pm- 5pm,3pm- 5pm,After 5pm,3pm- 5pm,3pm- 5pm,"11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm",,,,,,
,,,,,,,,,,,,,,"3pm- 5pm, After 5pm",,,"3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",,,,,,
,,,,,,,,,,,,,"Before 11am, 11am-1pm, 1pm- 3pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",,,,,,,
,,,,,,,,,,,,,3pm- 5pm,,3pm- 5pm,,"3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm","Before 11am, 3pm- 5pm",,,,,,
,,,,,,,,,,,,,,,After 5pm,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",,,,,,,,
,,,,,,,,,,,,,After 5pm,After 5pm,"3pm- 5pm, After 5pm",After 5pm,After 5pm,Before 11am,"Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",After 5pm,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm",,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm",,,"3pm- 5pm, After 5pm",,"Before 11am, 3pm- 5pm, After 5pm","Before 11am, After 5pm",,,,,,
,,,,,,,,,,,,,,"3pm- 5pm, After 5pm",After 5pm,,"3pm- 5pm, After 5pm","11am-1pm, After 5pm","Before 11am, After 5pm",,,,,,
,,,,,,,,,,,,,"1pm- 3pm, 3pm- 5pm","1pm- 3pm, 3pm- 5pm","1pm- 3pm, 3pm- 5pm","1pm- 3pm, 3pm- 5pm","1pm- 3pm, 3pm- 5pm",,,,,,,,
,,,,,,,,,,,,,3pm- 5pm,,After 5pm,3pm- 5pm,,Before 11am,,,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm",,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",,"Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm",,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",After 5pm,"3pm- 5pm, After 5pm",After 5pm,"11am-1pm, 1pm- 3pm, 3pm- 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm",,,,,,
,,,,,,,,,,,,,,"1pm- 3pm, 3pm- 5pm",,3pm- 5pm,"1pm- 3pm, 3pm- 5pm",,,,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",,,,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm",After 5pm,After 5pm,After 5pm,"3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",,,,,,
,,,,,,,,,,,,,,,,,,Before 11am,"Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",,,,,,
,,,,,,,,,,,,,,,,,,"Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm",,,,,,
,,,,,,,,,,,,,,"3pm- 5pm, After 5pm",,,,"Before 11am, 11am-1pm","Before 11am, 11am-1pm",,,,,,
,,,,,,,,,,,,,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",,,,,,
,,,,,,,,,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm",,"Before 11am, 11am-1pm","Before 11am, 11am-1pm",,,,,,
,,,,,,,,,,,,,After 5pm,After 5pm,After 5pm,After 5pm,After 5pm,"Before 11am, 11am-1pm, 1pm- 3pm","Before 11am, 11am-1pm, 1pm- 3pm",,,,,,
,,,,,,,,,,,,,After 5pm,After 5pm,After 5pm,After 5pm,After 5pm,"Before 11am, 11am-1pm, 1pm- 3pm","1pm- 3pm, 3pm- 5pm",,,,,,
,,,,,,,,,,,,,,,3pm- 5pm,,,,,,,,,,
,,,,,,,,,,,,,,,"3pm- 5pm, After 5pm",,,,,,,,,,
,,,,,,,,,,,,,,,After 5pm,,,,,,,,,,
,,,,,,,,,,,,,,,After 5pm,,,,,,,,,,