Timestamp,Email Address,Confirm Email,"Student Name - Last, First","Parent / Guardian Name(s) - Last, First",Phone Number - (111) 111 - 1111,School,Grade Level,Instrument (First Choice),Level / Experience,Instrument (Second Choice),Level / Experience,Instrument (Third Choice),Level / Experience,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,"Does your child have their own instrument at home? (i.e., piano, saxophone, flute, violin etc.)",Tutoring Location,Keyboard Lending Program,End of the Semester Recital,Previous application with TMC,Tutor Matching,Have any of the student's guardians attended a four-year college?,Does the student qualify for the free or reduced lunch program?
4/13/2020 11:08:45,[email],[email],"Roberts, George","Lewinsky, Monica",(444) 432-4421,Berkeley High School,3-5,Percussion,2,Flute,2,,,"11am-1pm, 3pm- 5pm",,"1pm- 3pm, 3pm- 5pm, After 5pm",,,"Before 11am, 1pm- 3pm","3pm- 5pm, After 5pm",No,,No,Yes,"No, this is my student's first time applying for lessons with TMC",,Yes,No
4/13/2020 11:10:15,[email],[email],"Stalin, Joseph","Lenin, Vladimir",(650) 679-4564,Berkeley High School,9-12,Flute,0,Clarinet,0,Piano,0,"3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm",Yes,,No,Yes,"Yes, my student has applied for lessons with TMC before but was not placed for lessons",,No,Yes
4/13/2020 11:11:33,[email],[email],"Glover, Donald","Gambino, Childish",(954) 679-7756,Berkeley High SChool,6-8,Bass,3,Trumpet,0,Piano,1,"11am-1pm, 1pm- 3pm",,"Before 11am, After 5pm","11am-1pm, After 5pm",11am-1pm,"11am-1pm, 1pm- 3pm, 3pm- 5pm","Before 11am, 11am-1pm, After 5pm",No,,No,Yes,"Yes, my student has previously applied and received lessons with TMC",,Yes,Yes
4/13/2020 11:13:28,[email],[email],"Lopez, Jennifer","Cruise, Thomas",(678)321-4352,Berkeley High School,K-2,French horn,0,Piano,0,Voice,0,After 5pm,After 5pm,"3pm- 5pm, After 5pm",After 5pm,"3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm","Before 11am, 11am-1pm, 1pm- 3pm",No,,No,Yes,"Yes, my student has applied for lessons with TMC before but was not placed for lessons",,No,No
4/13/2020 11:14:53,[email],[email],"Kardashian, Khloe","Kardashian, Robert",(678) 554-6734,Berkeley High School,6-8,Piano,2,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm",Yes,,No,No,"No, this is my student's first time applying for lessons with TMC",,No,Yes
4/13/2020 11:16:37,[email],[email],"Fiasco, Lupe","3000, Andre",(568) 554-0345,Berkeley High School,6-8,Piano,2,,,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm","1pm- 3pm, 3pm- 5pm",No,,No,Yes,"No, this is my student's first time applying for lessons with TMC",,Yes,No
4/13/2020 11:28:17,[email],[email],"Mosey, Lil","Black, Kodak",(432)776-9097,Berkeley High,6-8,Piano,2,,,,,After 5pm,After 5pm,,After 5pm,,,"1pm- 3pm, 3pm- 5pm",,,No,No,"Yes, my student has previously applied and received lessons with TMC",,No,Yes
4/13/2020 13:47:04,[email],[email],"Clancy, Tom","Clancy, Jacob",6696009181,Cupertino High,9-12,Violin,4,,,,,"11am-1pm, 1pm- 3pm","11am-1pm, 3pm- 5pm","11am-1pm, After 5pm","3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm",Yes,,Yes,Yes,"No, this is my student's first time applying for lessons with TMC",,Yes,No
4/13/2020 13:48:06,[email],[email],"Baqai, Ali","Baqai, Shahab",6696009181,Hyde Middle School,6-8,Guitar,1,,,,,"11am-1pm, 1pm- 3pm, 3pm- 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm","Before 11am, 1pm- 3pm, After 5pm","Before 11am, 3pm- 5pm, After 5pm","Before 11am, 1pm- 3pm, After 5pm","Before 11am, 1pm- 3pm, 3pm- 5pm","11am-1pm, 3pm- 5pm, After 5pm",Yes,,Yes,Yes,"No, this is my student's first time applying for lessons with TMC",,Yes,No
4/13/2020 13:49:18,[email],[email],"Brown, Stacy","Brown, Jacob",6696009181,Monta Vista High ,9-12,Violin,2,,,,,"Before 11am, 1pm- 3pm, 3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","Before 11am, 1pm- 3pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm","Before 11am, 11am-1pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",Yes,,Yes,Yes,"Yes, my student has applied for lessons with TMC before but was not placed for lessons",,Yes,No
4/13/2020 13:50:33,[email],[email],"Patel, Adi","Patel, Raghov",6696009181,Lynbrook High ,9-12,Viola,1,Bass,2,,,"Before 11am, 11am-1pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm","Before 11am, 11am-1pm, 3pm- 5pm, After 5pm","Before 11am, 1pm- 3pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, After 5pm",Yes,,Yes,Yes,"No, this is my student's first time applying for lessons with TMC",,Yes,No
4/13/2020 13:57:39,[email],[email],"Pitt, Brad","Pitt, Damon",6696009181,Homestead High,9-12,Flute,1,,,,,"Before 11am, 11am-1pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm",,"Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm","11am-1pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, After 5pm","Before 11am, 11am-1pm, 3pm- 5pm",Yes,,Yes,Yes,"Yes, my student has previously applied and received lessons with TMC",,No,Yes
4/13/2020 13:58:38,[email],[email],"Charles, James","Charles, Howard",6696009181,Cupertino Middle,6-8,Cello,2,,,,,,"Before 11am, 11am-1pm, 3pm- 5pm","11am-1pm, 3pm- 5pm","Before 11am, 11am-1pm","Before 11am, 11am-1pm","1pm- 3pm, After 5pm",After 5pm,Yes,,Yes,Yes,"No, this is my student's first time applying for lessons with TMC",,Yes,No
4/13/2020 14:00:01,[email],[email],"Dev, Neil","Dev, Ramesh",6696009181,Fremont High ,9-12,Flute,3,Cello,0,Bass,2,"11am-1pm, 3pm- 5pm","Before 11am, 1pm- 3pm, After 5pm","Before 11am, 11am-1pm, 3pm- 5pm","Before 11am, 11am-1pm, 3pm- 5pm","11am-1pm, 1pm- 3pm","1pm- 3pm, After 5pm","11am-1pm, After 5pm",Yes,,Yes,No,"No, this is my student's first time applying for lessons with TMC",,Yes,No
4/13/2020 14:01:04,[email],[email],"Chan, Jackie","Chan, Charlie",6696009181,Lawson Middle,6-8,Clarinet,1,Saxophone,2,,,"11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, After 5pm","Before 11am, 11am-1pm, 3pm- 5pm","11am-1pm, 1pm- 3pm, After 5pm",Yes,,Yes,Yes,"Yes, my student has applied for lessons with TMC before but was not placed for lessons",,Yes,No
4/13/2020 14:01:59,[email],[email],"Cena, John","Cena, Jack",6696009181,Cupertino,9-12,Violin,1,Piano,1,,,"11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, After 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm","Before 11am, 1pm- 3pm, 3pm- 5pm","Before 11am, 3pm- 5pm, After 5pm",,"1pm- 3pm, 3pm- 5pm, After 5pm",Yes,,Yes,No,"No, this is my student's first time applying for lessons with TMC",,Yes,Yes
4/13/2020 14:03:00,[email],[email],"Ryan, Jack","Ryan, Joe",6696009181,Monta Vista,9-12,Guitar,2,,,,,"11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 3pm- 5pm","Before 11am, 11am-1pm, 3pm- 5pm","11am-1pm, 1pm- 3pm",Yes,,Yes,No,"No, this is my student's first time applying for lessons with TMC",,Yes,No
4/13/2020 23:16:37,[email],[email],"Bob, Alice","Eve, Carol",1-[phone],UC ZOOM,K-2,Violin,3,Guitar,0,Oboe,0,Before 11am,1pm- 3pm,"1pm- 3pm, After 5pm","11am-1pm, 1pm- 3pm, After 5pm","Before 11am, 1pm- 3pm",3pm- 5pm,3pm- 5pm,Yes,,Yes,Yes,"Yes, my student has previously applied and received lessons with TMC",,No,No
4/13/2020 23:17:52,[email],[email],"A, B","C, D",9918274,idk,3-5,Violin,0,,,,,After 5pm,,,11am-1pm,,,"Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",No,,No,Yes,"Yes, my student has applied for lessons with TMC before but was not placed for lessons",,Yes,No
4/13/2020 23:20:15,[email],[email],"cjh, asdkfjh","jksadhf, asdfkj",123,ahhhhhhhh,9-12,Flute,3,Clarinet,2,Percussion,1,"11am-1pm, 3pm- 5pm","Before 11am, 1pm- 3pm, 3pm- 5pm, After 5pm",,,11am-1pm,,After 5pm,Yes,,Yes,No,"No, this is my student's first time applying for lessons with TMC",,No,Yes
4/13/2020 23:21:45,[email],[email],"berkelee, berk","berkele, leberk",1234567890,go bears,3-5,Cello,2,,,,,Before 11am,Before 11am,Before 11am,Before 11am,Before 11am,Before 11am,Before 11am,No,,Yes,Yes,"Yes, my student has previously applied and received lessons with TMC",,,
4/13/2020 23:22:45,[email],[email],11,12,911,hawkins,3-5,Clarinet,5,Trombone,2,,,11am-1pm,"11am-1pm, 1pm- 3pm",,,,"Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",,Yes,,Yes,Yes,"Yes, my student has applied for lessons with TMC before but was not placed for lessons",,,
4/13/2020 23:24:15,[email],[email],"bob, builder","dora, explorer",197192,trump university ,9-12,Flute,1,,,,,Before 11am,,"Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",,,,"11am-1pm, 1pm- 3pm",Yes,,Yes,Yes,"No, this is my student's first time applying for lessons with TMC",,,
4/13/2020 23:25:38,[email],[email],"michael, page",batteries,1800cars4kids,:) yeee,9-12,Percussion,3,Violin,1,,,,,,"Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",,3pm- 5pm,"Before 11am, After 5pm",Yes,,Yes,No,"No, this is my student's first time applying for lessons with TMC",,,
4/13/2020 23:27:07,[email],[email],"quarantine, help",pandemic ,6 ft apart,cancelled ,9-12,Cello,2,Oboe,1,Tuba,2,11am-1pm,"1pm- 3pm, 3pm- 5pm, After 5pm",After 5pm,"Before 11am, 3pm- 5pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm",,,No,,No,Yes,"Yes, my student has previously applied and received lessons with TMC",,,
4/14/2020 20:21:25,[email],[email],"Pontiac, Xavier","Pontiac, Ellen",(510) 374 - 1029,Berkeley Middle School,6-8,Viola,3,,,,,"3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 1pm- 3pm, After 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm","1pm- 3pm, 3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm","1pm- 3pm, 3pm- 5pm, After 5pm",Yes,,No,Yes,"No, this is my student's first time applying for lessons with TMC",,Yes,No
4/14/2020 20:23:11,[email],[email],"Lee, Ender","Lee, Helen",(408) 129 - 4829,Berkeley High School,9-12,Trumpet,3,Trombone ,2,,,"3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm","11am-1pm, 1pm- 3pm",Yes,,No,Yes,"Yes, my student has previously applied and received lessons with TMC",,No,Yes
4/13/2020 13:50:33,[email],[email],"Patel, Adisdf","Patel, Raghov",6696009181,Lynbrook High ,9-12,Bass,1,,,,,,"Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm","11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","11am-1pm, 3pm- 5pm",,"Before 11am, 1pm- 3pm, 3pm- 5pm, After 5pm","11am-1pm, 1pm- 3pm",Yes,,Yes,Yes,"No, this is my student's first time applying for lessons with TMC",,Yes,No
4/13/2020 13:57:39,[email],[email],"Pitt, Bradasdf","Pitt, Damon",6696009181,Homestead High,9-12,Flute,1,,,,,"Before 11am, 11am-1pm, 3pm- 5pm, After 5pm",,"11am-1pm, 1pm- 3pm","Before 11am, 11am-1pm, 1pm- 3pm, 3pm- 5pm",,,"11am-1pm, 3pm- 5pm",Yes,,Yes,Yes,"Yes, my student has previously applied and received lessons with TMC",,No,Yes
4/13/2020 13:58:38,[email],[email],"Charlesjhfas, James","Charles, Howard",6696009181,Cupertino Middle,6-8,Cello,2,,,,,"11am-1pm, 1pm- 3pm, 3pm- 5pm, After 5pm","Before 11am, 11am-1pm, 3pm- 5pm","11am-1pm, 3pm- 5pm",,"Before 11am, 11am-1pm","1pm- 3pm, After 5pm",After 5pm,Yes,,Yes,Yes,"No, this is my student's first time applying for lessons with TMC",,Yes,No